=== SLURM Job 15252027 Array Task 2 ===
Processing Pot A Piece 2
Start time: Fri 05 Sep 2025 11:20:24 AEST
Running on node: spartan-bm010
Working directory: /data/gpfs/projects/punim2657/sfs_preprocessing
Opening log file:  /home/zhuojiat/java.log.36114
=== EXTRACTING AXIS FOR PIECE 02 ===
  📁 Loading TPS surfaces...
  📊 Surface 0: 12178 points
  📊 Surface 1: 13455 points
  🔄 Running PotSAC axis extraction...
  🔄 Data format: 6x25633
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0007][0010] 1.555944e+05 -6.143e+03 1.14e+06 1.14e+02 -6.91e+00
[0007][0011] 1.555855e+05 -6.134e+03 1.14e+06 7.12e+00 -6.90e+00
[0007][0012] 1.552948e+05 -5.843e+03 1.14e+06 2.22e-01 -6.58e+00
[0007][0013] 1.486546e+05 7.970e+02 1.14e+06 3.48e-03 9.49e-01
[0008][0014] 1.481149e+05 5.397e+02 1.93e+06 1.04e-02 2.19e+00
[0009][0015] 1.469849e+05 1.130e+03 2.27e+06 3.13e-02 1.85e+00
[0010][0016] 1.461002e+05 8.846e+02 1.94e+05 9.39e-02 2.47e+00
[0011][0017] 1.440388e+05 2.061e+03 2.55e+05 2.82e-01 3.35e+00
[0012][0018] 1.404910e+05 3.548e+03 6.32e+05 8.45e-01 2.51e+00
[0013][0019] 1.339605e+05 6.530e+03 9.24e+05 2.53e+00 1.75e+00
[0014][0020] 1.314507e+05 2.510e+03 6.08e+05 7.60e+00 2.26e+00
[0015][0021] 1.266577e+05 4.793e+03 7.55e+05 2.28e+01 2.00e+00
[0016][0022] 1.214542e+05 5.203e+03 7.20e+05 6.84e+01 1.47e+00
[0017][0023] 1.186973e+05 2.757e+03 3.99e+05 2.05e+02 2.73e+00
[0018][0024] 1.158028e+05 2.894e+03 5.27e+05 6.16e+02 1.98e+00
[0019][0025] 1.108116e+05 4.991e+03 7.01e+05 1.85e+03 1.76e+00
[0020][0026] 1.103522e+05 4.594e+02 4.40e+05 5.54e+03 1.00e+00
[0021][0027] 1.063767e+05 3.975e+03 1.67e+06 1.66e+04 1.28e+00
[0022][0028] 1.006168e+05 5.760e+03 8.20e+05 4.99e+04 1.67e+00
[0023][0029] 9.662323e+04 3.994e+03 4.76e+05 1.50e+05 3.03e+00
[0024][0030] 9.401301e+04 2.610e+03 6.81e+05 4.49e+05 1.43e+00
[0025][0031] 9.316904e+04 8.440e+02 3.08e+05 1.35e+06 1.36e+00
[0026][0032] 9.264466e+04 5.244e+02 2.71e+05 4.04e+06 2.01e+00
[0027][0033] 8.837155e+04 4.273e+03 1.28e+06 1.21e+07 1.17e+00
[0028][0034] 8.322460e+04 5.147e+03 3.47e+05 3.64e+07 2.64e+00
[0029][0035] 8.180558e+04 1.419e+03 1.28e+06 1.09e+08 1.32e+00
[0030][0036] 7.986639e+04 1.939e+03 4.62e+05 3.27e+08 1.43e+00
[0031][0037] 7.828855e+04 1.578e+03 2.59e+05 9.82e+08 1.42e+00
[0032][0038] 7.755152e+04 7.370e+02 1.41e+05 2.95e+09 1.40e+00
[0033][0039] 7.731734e+04 2.342e+02 7.54e+04 8.84e+09 1.37e+00
[0034][0040] 7.727214e+04 4.519e+01 3.84e+04 2.65e+10 1.43e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 9.765436e+04 0.000e+00 1.63e+06 1.00e+01 1.00e+00
[0001][0001] 8.814644e+04 9.508e+03 1.63e+06 1.00e+01 1.45e+00
[0002][0002] 8.422694e+04 3.919e+03 6.63e+05 3.00e+01 1.89e+00
[0003][0003] 7.886148e+04 5.365e+03 2.57e+05 9.00e+01 2.30e+00
[0004][0004] 7.730488e+04 1.557e+03 1.25e+05 2.70e+02 1.31e+00
[0005][0005] 7.726496e+04 3.992e+01 2.25e+04 8.10e+02 1.41e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 2.255988e+05 0.000e+00 3.29e+06 1.00e+01 1.00e+00
[0001][0001] 1.795899e+05 4.601e+04 3.29e+06 1.00e+01 1.46e+00
[0002][0002] 1.688786e+05 1.071e+04 1.64e+06 3.00e+01 1.52e+00
[0003][0003] 1.663295e+05 2.549e+03 1.01e+06 9.00e+01 1.57e+00
[0004][0004] 1.654966e+05 8.329e+02 5.70e+05 2.70e+02 1.52e+00
[0005][0005] 1.650272e+05 4.694e+02 3.36e+05 8.10e+02 1.84e+00
[0006][0006] 1.646064e+05 4.208e+02 2.82e+05 2.43e+03 1.70e+00
[0007][0007] 1.637629e+05 8.435e+02 2.89e+05 7.29e+03 3.93e+00
[0008][0008] 1.615641e+05 2.199e+03 5.38e+05 2.19e+04 1.49e+00
[0009][0009] 1.609968e+05 5.672e+02 4.24e+05 6.56e+04 3.06e+00
[0010][0010] 1.612228e+05 -2.260e+02 3.29e+06 1.97e+05 -2.51e+00
[0010][0011] 1.612228e+05 -2.260e+02 3.29e+06 9.84e+04 -2.51e+00
[0010][0012] 1.612228e+05 -2.260e+02 3.29e+06 2.46e+04 -2.51e+00
[0010][0013] 1.612228e+05 -2.260e+02 3.29e+06 3.08e+03 -2.51e+00
[0010][0014] 1.612228e+05 -2.260e+02 3.29e+06 1.92e+02 -2.51e+00
[0010][0015] 1.612228e+05 -2.260e+02 3.29e+06 6.01e+00 -2.51e+00
[0010][0016] 1.612236e+05 -2.268e+02 3.29e+06 9.39e-02 -2.52e+00
[0010][0017] 1.613041e+05 -3.073e+02 3.29e+06 7.33e-04 -3.43e+00
[0010][0018] 1.609040e+05 9.281e+01 3.29e+06 2.86e-06 1.10e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 9.668761e+04 0.000e+00 1.52e+06 1.00e+01 1.00e+00
[0001][0001] 8.985702e+04 6.831e+03 1.52e+06 1.00e+01 1.51e+00
[0002][0002] 8.706200e+04 2.795e+03 5.66e+05 3.00e+01 1.77e+00
[0003][0003] 8.411748e+04 2.945e+03 2.00e+05 9.00e+01 2.10e+00
[0004][0004] 7.893067e+04 5.187e+03 6.69e+04 2.70e+02 2.35e+00
[0005][0005] 7.730605e+04 1.625e+03 5.06e+04 8.10e+02 1.33e+00
[0006][0006] 7.726370e+04 4.234e+01 1.94e+04 2.43e+03 1.39e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 8.208148e+04 0.000e+00 6.40e+05 1.00e+01 1.00e+00
[0001][0001] 7.796195e+04 4.120e+03 6.40e+05 1.00e+01 1.41e+00
[0002][0002] 7.739802e+04 5.639e+02 2.57e+05 3.00e+01 1.44e+00
[0003][0003] 7.728886e+04 1.092e+02 1.08e+05 9.00e+01 1.47e+00
[0004][0004] 7.726441e+04 2.445e+01 4.83e+04 2.70e+02 1.49e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 2.985718e+05 0.000e+00 6.44e+06 1.00e+01 1.00e+00
[0001][0001] 2.074232e+05 9.115e+04 6.44e+06 1.00e+01 1.46e+00
[0002][0002] 1.878702e+05 1.955e+04 3.42e+06 3.00e+01 1.50e+00
[0003][0003] 1.834249e+05 4.445e+03 1.46e+06 9.00e+01 1.58e+00
[0004][0004] 1.801562e+05 3.269e+03 6.85e+05 2.70e+02 1.81e+00
[0005][0005] 1.767333e+05 3.423e+03 4.61e+05 8.10e+02 1.61e+00
[0006][0006] 1.730516e+05 3.682e+03 7.47e+05 2.43e+03 2.25e+00
[0007][0007] 1.683301e+05 4.721e+03 7.51e+05 7.29e+03 1.86e+00
[0008][0008] 1.673407e+05 9.894e+02 3.90e+05 2.19e+04 1.15e+00
[0009][0009] 1.666307e+05 7.100e+02 1.47e+06 6.56e+04 1.14e+00
[0010][0010] 1.659526e+05 6.780e+02 6.56e+05 1.97e+05 1.41e+00
[0011][0011] 1.654009e+05 5.517e+02 4.31e+05 5.90e+05 1.55e+00
[0012][0012] 1.649663e+05 4.346e+02 2.87e+05 1.77e+06 1.77e+00
[0013][0013] 1.645763e+05 3.901e+02 2.24e+05 5.31e+06 1.76e+00
[0014][0014] 1.635049e+05 1.071e+03 1.71e+05 1.59e+07 5.78e+00
[0015][0015] 1.612242e+05 2.281e+03 5.05e+05 4.78e+07 1.64e+00
[0016][0016] 1.603765e+05 8.476e+02 4.23e+05 1.43e+08 2.02e+00
[0017][0017] 1.602151e+05 1.614e+02 7.27e+05 4.30e+08 1.28e+00
[0018][0018] 1.595436e+05 6.715e+02 8.07e+05 1.29e+09 1.12e+00
[0019][0019] 1.592083e+05 3.353e+02 1.81e+06 3.87e+09 1.43e+00
[0020][0020] 1.589531e+05 2.552e+02 8.67e+05 1.16e+10 1.11e+00
[0021][0021] 1.586572e+05 2.959e+02 4.00e+05 3.49e+10 1.55e+00
[0022][0022] 1.583191e+05 3.381e+02 3.32e+05 1.05e+11 2.16e+00
[0023][0023] 1.581077e+05 2.114e+02 4.97e+05 3.14e+11 7.74e-01
[0024][0024] 1.579113e+05 1.964e+02 1.10e+06 3.76e+11 1.21e+00
[0025][0025] 1.577660e+05 1.453e+02 5.06e+05 1.13e+12 2.45e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 9.484230e+04 0.000e+00 6.22e+05 1.00e+01 1.00e+00
[0001][0001] 8.095470e+04 1.389e+04 6.22e+05 1.00e+01 1.97e+00
[0002][0002] 7.822927e+04 2.725e+03 7.87e+04 3.00e+01 1.62e+00
[0003][0003] 7.751112e+04 7.181e+02 7.02e+04 9.00e+01 1.56e+00
[0004][0004] 7.733594e+04 1.752e+02 4.70e+04 2.70e+02 1.57e+00
[0005][0005] 7.728124e+04 5.471e+01 2.77e+04 8.10e+02 1.57e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 2.296618e+05 0.000e+00 4.50e+06 1.00e+01 1.00e+00
[0001][0001] 1.836391e+05 4.602e+04 4.50e+06 1.00e+01 1.43e+00
[0002][0002] 1.744527e+05 9.186e+03 1.90e+06 3.00e+01 1.44e+00
[0003][0003] 1.718745e+05 2.578e+03 1.01e+06 9.00e+01 1.60e+00
[0004][0004] 1.701550e+05 1.719e+03 5.83e+05 2.70e+02 1.92e+00
[0005][0005] 1.681466e+05 2.008e+03 4.82e+05 8.10e+02 2.48e+00
[0006][0006] 1.666372e+05 1.509e+03 2.67e+05 2.43e+03 1.55e+00
[0007][0007] 1.659756e+05 6.616e+02 6.74e+05 7.29e+03 1.29e+00
[0008][0008] 1.654404e+05 5.352e+02 3.70e+05 2.19e+04 1.58e+00
[0009][0009] 1.649959e+05 4.445e+02 2.88e+05 6.56e+04 1.75e+00
[0010][0010] 1.645948e+05 4.011e+02 2.24e+05 1.97e+05 1.73e+00
[0011][0011] 1.635188e+05 1.076e+03 1.73e+05 5.90e+05 5.52e+00
[0012][0012] 1.612124e+05 2.306e+03 5.00e+05 1.77e+06 1.65e+00
[0013][0013] 1.603655e+05 8.468e+02 4.10e+05 5.31e+06 2.11e+00
[0014][0014] 1.602114e+05 1.541e+02 4.11e+05 1.59e+07 1.33e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 9.640645e+04 0.000e+00 2.35e+06 1.00e+01 1.00e+00
[0001][0001] 8.036546e+04 1.604e+04 2.35e+06 1.00e+01 1.42e+00
[0002][0002] 7.780500e+04 2.560e+03 9.88e+05 3.00e+01 1.41e+00
[0003][0003] 7.735268e+04 4.523e+02 3.97e+05 9.00e+01 1.41e+00
[0004][0004] 7.727500e+04 7.768e+01 1.53e+05 2.70e+02 1.43e+00
[0005][0005] 7.726022e+04 1.477e+01 5.96e+04 8.10e+02 1.44e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 9.884517e+05 0.000e+00 1.34e+06 1.00e+01 1.00e+00
[0001][0001] 9.813749e+05 7.077e+03 1.34e+06 1.00e+01 1.34e+00
[0002][0002] 9.804161e+05 9.588e+02 5.76e+05 3.00e+01 1.34e+00
[0003][0003] 9.802421e+05 1.740e+02 2.18e+05 9.00e+01 1.50e+00
[0004][0004] 9.801916e+05 5.054e+01 8.14e+04 2.70e+02 1.57e+00
[0005][0005] 9.801743e+05 1.727e+01 3.64e+04 8.10e+02 1.59e+00
[0006][0006] 9.801383e+05 3.596e+01 2.33e+04 2.43e+03 9.11e+00
[0007][0007] 9.793221e+05 8.162e+02 3.12e+05 7.29e+03 1.36e+00
[0008][0008] 9.792332e+05 8.893e+01 1.56e+05 2.19e+04 1.25e+00
[0009][0009] 9.792279e+05 5.295e+00 5.16e+04 6.56e+04 1.24e+00
[0010][0010] 9.792275e+05 3.289e-01 1.86e+04 1.97e+05 1.27e+00
[0011][0011] 9.792275e+05 2.903e-02 7.08e+03 5.90e+05 1.35e+00
[0012][0012] 9.792275e+05 4.386e-03 2.75e+03 1.77e+06 1.45e+00
[0013][0013] 9.792275e+05 9.953e-04 1.06e+03 5.31e+06 1.51e+00
[0014][0014] 9.792275e+05 2.818e-04 3.92e+02 1.59e+07 1.55e+00
  ✅ PotSAC extracted 1 axis candidates
  🔍 Candidate 1: norm(1:3)=1.000, norm(4:6)=144.926
  📍 Standard format: direction=[0.377,0.269,0.886], position=[-107.3,-70.7,67.1]
  ✅ Successfully processed piece 02

=== PIECE 02 AXIS EXTRACTION COMPLETE ===
End time: Fri 05 Sep 2025 11:21:16 AEST
=== SLURM Job Complete ===
