=== Axis extraction: Pot A Piece 06 ===
🎯 Running MATLAB axis extraction for Pot A, Fragment 6
🔄 Starting MATLAB axis extraction...
Opening log file:  /home/zhuojiat/java.log.23930

                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
[0014][0014] 7.541817e+04 2.129e+03 5.98e+04 3.86e+06 1.58e+00
[0015][0015] 7.424750e+04 1.171e+03 3.63e+04 1.16e+07 1.58e+00
[0016][0016] 7.368438e+04 5.631e+02 2.20e+04 3.48e+07 1.58e+00
[0017][0017] 7.344189e+04 2.425e+02 1.36e+04 1.04e+08 1.58e+00
[0018][0018] 7.334528e+04 9.661e+01 8.01e+03 3.13e+08 1.59e+00
[0019][0019] 7.330882e+04 3.647e+01 4.73e+03 9.38e+08 1.58e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 2.147226e+05 0.000e+00 7.35e+05 1.00e+01 1.00e+00
[0001][0001] 1.865675e+05 2.816e+04 7.35e+05 1.00e+01 1.33e+00
[0002][0002] 1.823423e+05 4.225e+03 4.53e+05 3.00e+01 1.48e+00
[0003][0003] 1.802319e+05 2.110e+03 2.89e+05 9.00e+01 2.47e+00
[0004][0004] 1.748417e+05 5.390e+03 4.29e+05 2.70e+02 2.34e+00
[0005][0005] 1.687415e+05 6.100e+03 6.76e+05 8.10e+02 2.15e+00
[0006][0006] 1.677474e+05 9.941e+02 2.72e+05 2.43e+03 2.48e+00
[0007][0007] 1.680605e+05 -3.131e+02 9.17e+05 7.29e+03 -5.47e-01
[0007][0008] 1.680605e+05 -3.131e+02 9.17e+05 3.65e+03 -5.47e-01
[0007][0009] 1.680605e+05 -3.131e+02 9.17e+05 9.11e+02 -5.47e-01
[0007][0010] 1.680605e+05 -3.131e+02 9.17e+05 1.14e+02 -5.47e-01
[0007][0011] 1.680605e+05 -3.131e+02 9.17e+05 7.12e+00 -5.47e-01
[0007][0012] 1.680606e+05 -3.132e+02 9.17e+05 2.22e-01 -5.47e-01
[0007][0013] 1.681779e+05 -4.305e+02 9.17e+05 3.48e-03 -7.65e-01
[0007][0014] 1.672629e+05 4.845e+02 9.17e+05 2.72e-05 1.87e+00
[0008][0015] 1.670690e+05 1.938e+02 1.33e+06 8.15e-05 1.17e+00
[0009][0016] 1.628880e+05 4.181e+03 1.16e+07 2.44e-04 2.39e+00
[0010][0017] 1.612399e+05 1.648e+03 1.06e+06 7.33e-04 1.27e+00
[0011][0018] 1.569272e+05 4.313e+03 5.04e+05 2.20e-03 1.44e+00
[0012][0019] 1.433933e+05 1.353e+04 5.77e+05 6.60e-03 1.31e+00
[0013][0020] 1.402085e+05 3.185e+03 2.32e+05 1.98e-02 1.20e+00
[0014][0021] 1.398869e+05 3.216e+02 2.88e+04 5.94e-02 1.34e+00
[0015][0022] 1.398018e+05 8.502e+01 3.27e+04 1.78e-01 1.66e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 8.411701e+04 0.000e+00 2.60e+05 1.00e+01 1.00e+00
[0001][0001] 7.872609e+04 5.391e+03 2.60e+05 1.00e+01 1.44e+00
[0002][0002] 7.600541e+04 2.721e+03 9.74e+04 3.00e+01 1.53e+00
[0003][0003] 7.454053e+04 1.465e+03 4.56e+04 9.00e+01 1.57e+00
[0004][0004] 7.381564e+04 7.249e+02 2.48e+04 2.70e+02 1.58e+00
[0005][0005] 7.349523e+04 3.204e+02 1.51e+04 8.10e+02 1.58e+00
[0006][0006] 7.336616e+04 1.291e+02 8.87e+03 2.43e+03 1.58e+00
[0007][0007] 7.331638e+04 4.978e+01 5.22e+03 7.29e+03 1.58e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 1.421232e+05 0.000e+00 8.43e+05 1.00e+01 1.00e+00
[0001][0001] 1.263754e+05 1.575e+04 8.43e+05 1.00e+01 1.38e+00
[0002][0002] 1.211394e+05 5.236e+03 2.61e+05 3.00e+01 2.79e+00
[0003][0003] 1.045381e+05 1.660e+04 3.09e+05 9.00e+01 1.64e+00
[0004][0004] 9.818891e+04 6.349e+03 2.16e+05 2.70e+02 1.81e+00
[0005][0005] 8.749966e+04 1.069e+04 3.08e+05 8.10e+02 1.49e+00
[0006][0006] 8.151660e+04 5.983e+03 1.73e+05 2.43e+03 1.49e+00
[0007][0007] 7.781648e+04 3.700e+03 9.90e+04 7.29e+03 1.54e+00
[0008][0008] 7.557616e+04 2.240e+03 6.03e+04 2.19e+04 1.57e+00
[0009][0009] 7.432867e+04 1.247e+03 3.71e+04 6.56e+04 1.58e+00
[0010][0010] 7.372091e+04 6.078e+02 2.26e+04 1.97e+05 1.58e+00
[0011][0011] 7.345682e+04 2.641e+02 1.42e+04 5.90e+05 1.58e+00
[0012][0012] 7.335114e+04 1.057e+02 8.37e+03 1.77e+06 1.59e+00
[0013][0013] 7.331093e+04 4.021e+01 4.93e+03 5.31e+06 1.58e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 8.675547e+04 0.000e+00 4.40e+05 1.00e+01 1.00e+00
[0001][0001] 7.802658e+04 8.729e+03 4.40e+05 1.00e+01 1.39e+00
[0002][0002] 7.510816e+04 2.918e+03 1.42e+05 3.00e+01 1.45e+00
[0003][0003] 7.398609e+04 1.122e+03 4.54e+04 9.00e+01 1.51e+00
[0004][0004] 7.354522e+04 4.409e+02 1.78e+04 2.70e+02 1.54e+00
[0005][0005] 7.338022e+04 1.650e+02 8.44e+03 8.10e+02 1.55e+00
[0006][0006] 7.332130e+04 5.892e+01 4.61e+03 2.43e+03 1.55e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 2.075139e+05 0.000e+00 6.63e+05 1.00e+01 1.00e+00
[0001][0001] 1.712525e+05 3.626e+04 6.63e+05 1.00e+01 1.29e+00
[0002][0002] 1.625374e+05 8.715e+03 1.99e+06 3.00e+01 1.56e+00
[0003][0003] 1.590492e+05 3.488e+03 5.74e+05 9.00e+01 1.19e+00
[0004][0004] 1.577336e+05 1.316e+03 5.47e+04 2.70e+02 5.26e+00
[0005][0005] 1.422081e+05 1.553e+04 6.36e+05 8.10e+02 1.91e+00
[0006][0006] 1.323892e+05 9.819e+03 4.53e+05 2.43e+03 1.72e+00
[0007][0007] 1.260010e+05 6.388e+03 3.44e+05 7.29e+03 1.61e+00
[0008][0008] 1.221955e+05 3.806e+03 2.14e+05 2.19e+04 2.15e+00
[0009][0009] 1.052905e+05 1.690e+04 4.05e+05 6.56e+04 1.67e+00
[0010][0010] 9.888326e+04 6.407e+03 2.71e+05 1.97e+05 1.67e+00
[0011][0011] 8.787447e+04 1.101e+04 3.29e+05 5.90e+05 1.50e+00
[0012][0012] 8.172894e+04 6.146e+03 1.85e+05 1.77e+06 1.49e+00
[0013][0013] 7.794651e+04 3.782e+03 1.04e+05 5.31e+06 1.53e+00
[0014][0014] 7.565158e+04 2.295e+03 6.27e+04 1.59e+07 1.57e+00
[0015][0015] 7.436738e+04 1.284e+03 3.83e+04 4.78e+07 1.58e+00
[0016][0016] 7.373839e+04 6.290e+02 2.32e+04 1.43e+08 1.58e+00
[0017][0017] 7.346399e+04 2.744e+02 1.45e+04 4.30e+08 1.58e+00
[0018][0018] 7.335395e+04 1.100e+02 8.57e+03 1.29e+09 1.58e+00
[0019][0019] 7.331195e+04 4.200e+01 5.03e+03 3.87e+09 1.58e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 7.808527e+04 0.000e+00 3.81e+05 1.00e+01 1.00e+00
[0001][0001] 7.481401e+04 3.271e+03 3.81e+05 1.00e+01 1.43e+00
[0002][0002] 7.384267e+04 9.713e+02 1.15e+05 3.00e+01 1.50e+00
[0003][0003] 7.349206e+04 3.506e+02 3.27e+04 9.00e+01 1.54e+00
[0004][0004] 7.336221e+04 1.298e+02 8.79e+03 2.70e+02 1.56e+00
[0005][0005] 7.331468e+04 4.753e+01 2.96e+03 8.10e+02 1.57e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 7.261700e+05 0.000e+00 4.98e+05 1.00e+01 1.00e+00
[0001][0001] 7.228141e+05 3.356e+03 4.98e+05 1.00e+01 1.49e+00
[0002][0002] 7.218409e+05 9.732e+02 1.30e+05 3.00e+01 1.52e+00
[0003][0003] 7.215454e+05 2.956e+02 3.34e+04 9.00e+01 1.54e+00
[0004][0004] 7.214548e+05 9.057e+01 1.18e+04 2.70e+02 1.55e+00
[0005][0005] 7.214271e+05 2.771e+01 7.04e+03 8.10e+02 1.55e+00
[0006][0006] 7.214187e+05 8.445e+00 4.54e+03 2.43e+03 1.55e+00
[0007][0007] 7.214161e+05 2.566e+00 2.79e+03 7.29e+03 1.55e+00
[0008][0008] 7.214153e+05 7.773e-01 1.66e+03 2.19e+04 1.55e+00
[0009][0009] 7.214151e+05 2.349e-01 9.60e+02 6.56e+04 1.55e+00
[0010][0010] 7.214150e+05 7.094e-02 5.46e+02 1.97e+05 1.55e+00
[0011][0011] 7.214150e+05 2.141e-02 3.07e+02 5.90e+05 1.55e+00
[0012][0012] 7.214150e+05 6.464e-03 1.72e+02 1.77e+06 1.55e+00
[0013][0013] 7.214150e+05 1.951e-03 9.60e+01 5.31e+06 1.55e+00
[0014][0014] 7.214150e+05 5.890e-04 5.34e+01 1.59e+07 1.55e+00
✅ Axis saved in SFS format: ../axis_output/Pot_A_Piece_06_Axis.xyz
   Position: [-63.566018, -35.460294, 318.730273]
   Direction: [0.980311, 0.013430, 0.197003]
✅ Axis extraction completed successfully
📁 Results saved to: /data/gpfs/projects/punim2657/sfs_preprocessing/axis_output/Pot_A_Piece_06_Axis.txt
🎯 Found 1 axes
Best axis - Direction: [0.980311, 0.013430, 0.197003]
Best axis - Position:  [-63.566018, -35.460294, 318.730273]
✅ MATLAB axis extraction successful!
📁 Results: /data/gpfs/projects/punim2657/sfs_preprocessing/axis_output/Pot_A_Piece_06_Axis.txt
📊 Axis data:
0.980310989707684
0.013429535238966
0.197002566078734
🎉 MATLAB axis extraction completed!
Converting axis_output to Dataset/Axes format (position then direction)...
Axis already exists, keeping existing: Dataset/Axes/Pot_A_Piece_06_Axis.xyz
Done: Pot A Piece 06
