=== Axis extraction: Pot A Piece 10 ===
🎯 Running MATLAB axis extraction for Pot A, Fragment 10
🔄 Starting MATLAB axis extraction...
Opening log file:  /home/zhuojiat/java.log.2727

                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
[0009][0009] 1.790635e+04 9.326e+01 1.10e+03 6.56e+04 1.21e+00
[0010][0010] 1.788467e+04 2.168e+01 1.42e+03 1.97e+05 1.33e+00
[0011][0011] 1.787993e+04 4.745e+00 1.10e+03 5.90e+05 1.44e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 3.616502e+04 0.000e+00 5.80e+04 1.00e+01 1.00e+00
[0001][0001] 2.162404e+04 1.454e+04 5.80e+04 1.00e+01 1.40e+00
[0002][0002] 1.846090e+04 3.163e+03 5.33e+04 3.00e+01 1.44e+00
[0003][0003] 1.797413e+04 4.868e+02 3.37e+04 9.00e+01 1.42e+00
[0004][0004] 1.789945e+04 7.469e+01 1.48e+04 2.70e+02 1.44e+00
[0005][0005] 1.788378e+04 1.566e+01 6.43e+03 8.10e+02 1.48e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 3.441573e+04 0.000e+00 3.41e+05 1.00e+01 1.00e+00
[0001][0001] 2.112826e+04 1.329e+04 3.41e+05 1.00e+01 1.47e+00
[0002][0002] 1.814943e+04 2.979e+03 1.64e+05 3.00e+01 1.43e+00
[0003][0003] 1.753191e+04 6.175e+02 6.19e+04 9.00e+01 1.45e+00
[0004][0004] 1.731852e+04 2.134e+02 2.75e+04 2.70e+02 1.63e+00
[0005][0005] 1.719328e+04 1.252e+02 1.95e+04 8.10e+02 1.79e+00
[0006][0006] 1.711062e+04 8.266e+01 1.88e+04 2.43e+03 1.82e+00
[0007][0007] 1.704847e+04 6.215e+01 2.07e+04 7.29e+03 1.82e+00
[0008][0008] 1.700846e+04 4.000e+01 1.70e+04 2.19e+04 1.81e+00
[0009][0009] 1.698377e+04 2.469e+01 1.35e+04 6.56e+04 1.77e+00
[0010][0010] 1.696552e+04 1.826e+01 1.05e+04 1.97e+05 1.82e+00
[0011][0011] 1.695625e+04 9.266e+00 8.44e+03 5.90e+05 1.85e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 4.383952e+04 0.000e+00 1.72e+05 1.00e+01 1.00e+00
[0001][0001] 2.479576e+04 1.904e+04 1.72e+05 1.00e+01 1.45e+00
[0002][0002] 2.042152e+04 4.374e+03 9.20e+04 3.00e+01 1.45e+00
[0003][0003] 1.898136e+04 1.440e+03 4.66e+04 9.00e+01 1.65e+00
[0004][0004] 1.837686e+04 6.045e+02 2.65e+04 2.70e+02 1.33e+00
[0005][0005] 1.806453e+04 3.123e+02 2.13e+04 8.10e+02 1.27e+00
[0006][0006] 1.792018e+04 1.443e+02 8.63e+03 2.43e+03 1.21e+00
[0007][0007] 1.789101e+04 2.918e+01 3.29e+03 7.29e+03 1.39e+00
[0008][0008] 1.788289e+04 8.121e+00 1.87e+03 2.19e+04 1.50e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 4.138462e+04 0.000e+00 1.29e+05 1.00e+01 1.00e+00
[0001][0001] 2.306749e+04 1.832e+04 1.29e+05 1.00e+01 1.44e+00
[0002][0002] 1.886551e+04 4.202e+03 8.41e+04 3.00e+01 1.19e+00
[0003][0003] 1.717928e+04 1.686e+03 1.48e+05 9.00e+01 1.32e+00
[0004][0004] 1.671002e+04 4.693e+02 7.31e+04 2.70e+02 1.33e+00
[0005][0005] 1.658452e+04 1.255e+02 3.41e+04 8.10e+02 1.38e+00
[0006][0006] 1.655219e+04 3.233e+01 1.57e+04 2.43e+03 1.49e+00
[0007][0007] 1.654340e+04 8.786e+00 7.62e+03 7.29e+03 1.49e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 2.086234e+05 0.000e+00 6.95e+05 1.00e+01 1.00e+00
[0001][0001] 2.037740e+05 4.849e+03 6.95e+05 1.00e+01 1.45e+00
[0002][0002] 2.026051e+05 1.169e+03 2.89e+05 3.00e+01 1.52e+00
[0003][0003] 2.018539e+05 7.512e+02 2.53e+05 9.00e+01 1.52e+00
[0004][0004] 2.011595e+05 6.945e+02 2.62e+05 2.70e+02 2.00e+00
[0005][0005] 2.006637e+05 4.958e+02 2.38e+05 8.10e+02 1.94e+00
[0006][0006] 2.005758e+05 8.790e+01 1.67e+05 2.43e+03 1.61e+00
[0007][0007] 2.005586e+05 1.717e+01 8.86e+04 7.29e+03 1.54e+00
[0008][0008] 2.005529e+05 5.657e+00 4.48e+04 2.19e+04 1.52e+00
[0009][0009] 2.005519e+05 1.049e+00 2.97e+04 6.56e+04 2.35e-01
[0010][0010] 2.005505e+05 1.365e+00 1.97e+04 5.71e+04 1.29e+00
[0011][0011] 2.005503e+05 1.893e-01 8.18e+03 1.71e+05 1.45e+00
[0012][0012] 2.005503e+05 4.906e-02 4.13e+03 5.14e+05 1.57e+00
[0013][0013] 2.005503e+05 1.646e-02 2.31e+03 1.54e+06 1.59e+00
[0014][0014] 2.005503e+05 5.810e-03 1.35e+03 4.62e+06 1.60e+00
[0015][0015] 2.005503e+05 2.066e-03 7.96e+02 1.39e+07 1.60e+00
[0016][0016] 2.005503e+05 7.356e-04 4.74e+02 4.16e+07 1.60e+00
[0017][0017] 2.005503e+05 2.619e-04 2.82e+02 1.25e+08 1.60e+00
[0018][0018] 2.005503e+05 9.326e-05 1.69e+02 3.75e+08 1.60e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 2.225070e+05 0.000e+00 4.16e+05 1.00e+01 1.00e+00
[0001][0001] 2.149818e+05 7.525e+03 4.16e+05 1.00e+01 1.45e+00
[0002][0002] 2.099504e+05 5.031e+03 1.73e+05 3.00e+01 1.58e+00
[0003][0003] 2.049777e+05 4.973e+03 4.27e+04 9.00e+01 1.86e+00
[0004][0004] 1.978321e+05 7.146e+03 3.05e+04 2.70e+02 2.37e+00
[0005][0005] 1.952566e+05 2.575e+03 7.83e+04 8.10e+02 6.16e-01
[0006][0006] 1.934209e+05 1.836e+03 3.48e+05 8.20e+02 1.39e+00
[0007][0007] 1.920440e+05 1.377e+03 1.98e+05 2.46e+03 1.35e+00
[0008][0008] 1.909535e+05 1.091e+03 1.24e+05 7.38e+03 1.31e+00
[0009][0009] 1.904980e+05 4.555e+02 7.02e+04 2.21e+04 1.38e+00
[0010][0010] 1.903473e+05 1.507e+02 3.87e+04 6.64e+04 1.54e+00
[0011][0011] 1.902947e+05 5.267e+01 2.23e+04 1.99e+05 1.61e+00
[0012][0012] 1.902749e+05 1.974e+01 1.34e+04 5.98e+05 1.61e+00
